State,Population,Rape Cases,Year,Kidnapping Cases,Rape_rate,Kidnap_rate,Rape_norm,Kidnap_norm
Andhra Pradesh,49577103,971,2018,1833,1.9585654288835717,3.697271298809049,1.9423993838204496,1.1699830353078515
Andhra Pradesh,49577103,1086,2019,902,2.1905273488852304,1.8193882768825762,2.1989267543178643,0.5449197488727664
Andhra Pradesh,49577103,1095,2020,737,2.2086808904505775,1.486573348184544,2.21900280940027,0.43414054128760093
Andhra Pradesh,49577103,1188,2021,835,2.396267486625832,1.6842452452294359,2.426455378585136,0.49993667670182046
Andhra Pradesh,49577103,621,2022,903,1.2525943680089575,1.8214053370565035,1.1616639083935352,0.5455911380096461
Arunachal Pradesh,1383727,67,2018,180,4.8419955670446555,13.008346299522955,5.131193265808365,4.269223548286767
Arunachal Pradesh,1383727,63,2019,117,4.5529212048330345,8.455425094689922,4.811505077265029,2.753759667978917
Arunachal Pradesh,1383727,60,2020,78,4.336115433174319,5.636950063126614,4.571738935857528,1.8156153611216763
Arunachal Pradesh,1383727,83,2021,85,5.99829301589114,6.14283019699695,6.409946019981707,1.984000236711437
Arunachal Pradesh,1383727,74,2022,70,5.347875700914992,5.058801338703371,5.6906475957592,1.623175503304806
Assam,31205576,1648,2018,5869,5.281107453360258,18.807536191608833,5.616808394144497,6.199514546332892
Assam,31205576,1773,2019,9432,5.681676890053239,30.225367415105556,6.059799313928856,10.0
Assam,31205576,1657,2020,6934,5.309948452802153,22.22038779223303,5.648703740368973,7.335500234841303
Assam,31205576,1733,2021,7580,5.553494670311485,24.290530641062354,5.918042219597862,8.024558220546876
Assam,31205576,1113,2022,4560,3.566670264314301,14.61277305055994,3.7208072574674373,4.80326547003476
Bihar,104099452,651,2018,11257,0.6253635225668623,10.813697655199952,0.4680074691168626,3.5387231506722494
Bihar,104099452,730,2019,10707,0.701252490743179,10.285356737516736,0.5519333025290591,3.362862084509348
Bihar,104099452,806,2020,7889,0.7742595993684961,7.578329999277998,0.6326720789762353,2.461813930969247
Bihar,104099452,786,2021,10198,0.7550472023618338,9.796401233697177,0.6114250325427681,3.2001106614604087
Bihar,104099452,881,2022,11822,0.8463060881434803,11.356447870638167,0.7123485031017387,3.7193804277305027
Chhattisgarh,25545198,2091,2018,2555,8.185491457141964,10.001879805355198,8.828775217834982,3.2685052897694655
Chhattisgarh,25545198,1036,2019,2638,4.055556742993341,10.326794100401962,4.261468254092994,3.376654729697477
Chhattisgarh,25545198,1210,2020,2008,4.736702373573303,7.860577162095201,5.01474921304191,2.5557613904848626
Chhattisgarh,25545198,1093,2021,2681,4.27869065645919,10.495123193016552,4.508232706162466,3.4326839576119887
Chhattisgarh,25545198,1246,2022,2740,4.87762905576226,10.72608636660401,5.1706004459278905,3.5095612703319
Goa,1458545,61,2018,77,4.182250119125567,5.279233756928995,4.401578831891313,1.6965475984588443
Goa,1458545,72,2019,71,4.936426370115424,4.867864892752709,5.2356245690392145,1.5596212983768976
Goa,1458545,60,2020,45,4.113688641762852,3.0852664813221398,4.325756492150594,0.9662739980217954
Goa,1458545,72,2021,52,4.936426370115424,3.565196822861139,5.2356245690392145,1.1260213481173997
Goa,1458545,73,2022,84,5.004987847478137,5.759164098467994,5.311446908779932,1.8562949485544487
Gujarat,60439692,553,2018,2345,0.9149616447416707,3.8799006454235405,0.7882748853460496,1.2307721783276537
Gujarat,60439692,528,2019,1813,0.8735980984151938,2.9996843795961103,0.7425308176408708,0.9377875432531615
Gujarat,60439692,486,2020,1198,0.8041073405867125,1.982141139964777,0.6656807838961707,0.5990928993230628
Gujarat,60439692,589,2021,1621,0.9745251514517975,2.6820123438087675,0.8541463428415068,0.8320487275871796
Gujarat,60439692,610,2022,1846,1.0092705303660383,3.05428426074706,0.8925713597138573,0.9559614021957523
Haryana,25351462,1296,2018,5467,5.112131205687467,21.564831251152302,5.429937064179169,7.117294776233147
Haryana,25351462,1480,2019,4023,5.837927611433218,15.868907284321512,6.232597446888111,5.2213763870572425
Haryana,25351462,1373,2020,2949,5.415861223309331,11.632465220349028,5.765832985204106,3.8112542610358275
Haryana,25351462,1716,2021,3554,6.768840392715813,14.018915358806526,7.262096633406101,4.60559679943709
Haryana,25351462,1787,2022,3891,7.048903136237271,15.348227254112604,7.571818846299225,5.048065287769694
Himachal Pradesh,6864602,344,2018,410,5.01121550819698,5.972669646397563,5.318334097110427,1.9273613983294045
Himachal Pradesh,6864602,359,2019,455,5.229727812333475,6.628206558807051,5.559987497811135,2.1455603234306224
Himachal Pradesh,6864602,331,2020,343,4.82183817794535,4.996648021254546,5.108901149836479,1.6024874431787017
Himachal Pradesh,6864602,358,2021,430,5.215160325391042,6.264019385246224,5.543877271097756,2.02433869837439
Himachal Pradesh,6864602,359,2022,413,5.229727812333475,6.0163721072248615,5.559987497811135,1.941907993336152
Jharkhand,32988134,1090,2018,4087,3.304218419871824,12.389303377996464,3.4305609897328724,4.063171840882346
Jharkhand,32988134,1416,2019,1814,4.292452552787617,5.498946984997696,4.523452027843215,1.7696803073690062
Jharkhand,32988134,1321,2020,1564,4.004470213440991,4.741098723559205,4.204971510602471,1.5174265091383266
Jharkhand,32988134,1425,2021,1767,4.319735090199403,5.35647151184726,4.553623866318653,1.7222565933016385
Jharkhand,32988134,1298,2022,1899,3.934748173388649,5.756615393886784,4.127865701165238,1.8554465987674373
Karnataka,61095297,492,2018,3175,0.8052993015157942,5.196799354293997,0.6669989769981711,1.6691088719648561
Karnataka,61095297,505,2019,3080,0.8265775350924311,5.041304570464728,0.6905306381786159,1.6173516115450206
Karnataka,61095297,504,2020,2253,0.8249407478942283,3.687681557550985,0.688720510395505,1.1667910392586631
Karnataka,61095297,555,2021,2879,0.9084168950025727,4.712310343625958,0.7810370273341721,1.5078441447620001
Karnataka,61095297,595,2022,3365,0.9738883829306861,5.507788921952536,0.8534421386586175,1.7726233928045274
Kerala,33406061,1945,2018,1670,5.822296738307458,4.999092829292265,6.215311218262735,1.6033012104522308
Kerala,33406061,2023,2019,386,6.055787301591768,1.155478941381326,6.473529119868548,0.3239340185062274
Kerala,33406061,637,2020,307,1.9068396001551935,0.9189949093369613,1.8851956374883119,0.24521905887715084
Kerala,33406061,771,2021,364,2.3079644140025968,1.0896226286601105,2.3288007505034285,0.30201339683737066
Kerala,33406061,814,2022,403,2.4366835706849725,1.2063679103022653,2.4711516449784288,0.34087268070488946
Madhya Pradesh,72626809,5433,2018,8290,7.480708673294457,11.414517743716372,8.049353861472024,3.7387092918212463
Madhya Pradesh,72626809,2485,2019,9812,3.4216015190754145,13.510162617773831,3.560375304855454,4.4362557613747065
Madhya Pradesh,72626809,2339,2020,7320,3.2205738241921105,10.078922784560175,3.338058185023018,3.2941494524869124
Madhya Pradesh,72626809,2947,2021,9511,4.057730252199295,13.095715109829483,4.263871944325215,4.298304718447248
Madhya Pradesh,72626809,3029,2022,10409,4.170636217818685,14.332173123563779,4.388734984231103,4.709866301666044
Maharashtra,112374333,2142,2018,7858,1.9061292225867985,6.9927000145131,1.8844100288432406,2.2668838961172626
Maharashtra,112374333,2299,2019,11755,2.045840841609267,10.460573768210931,2.038917519794833,3.4211839990089827
Maharashtra,112374333,2061,2020,8103,1.8340487057662893,7.210721330822048,1.8046959730019727,2.3394534432582614
Maharashtra,112374333,2496,2021,10502,2.2211477775801347,9.345550464802313,2.232789976593965,3.05004260077359
Maharashtra,112374333,2904,2022,12260,2.584220010453811,10.909964644684477,2.634312628238869,3.5707661267894086
Manipur,2855794,52,2018,203,1.8208596278302989,7.108355854799051,1.7901101328684677,2.3053805536728462
Manipur,2855794,36,2019,129,1.2605951269594375,4.517132538271317,1.1705119712804763,1.4428781809454658
Manipur,2855794,32,2020,81,1.1205290017417222,2.8363390356587344,1.0156124308834784,0.8834171824195978
Manipur,2855794,26,2021,85,0.9104298139151494,2.9764051608764497,0.7832631202879818,0.9300389322967535
Manipur,2855794,42,2022,100,1.4706943147860105,3.5016531304428824,1.4028612818759731,1.1048704943360874
Meghalaya,2966889,87,2018,122,2.9323645070644706,4.112051377722591,3.0193266523857636,1.3080447762396856
Meghalaya,2966889,102,2019,130,3.4379445944893794,4.381694091015875,3.5784491600889137,1.3977967781303406
Meghalaya,2966889,67,2020,91,2.258257723831259,3.067185863711113,2.2738299754482307,0.9602557689133973
Meghalaya,2966889,75,2021,123,2.527900437124544,4.145756716884252,2.572028646223244,1.319263776476018
Meghalaya,2966889,75,2022,139,2.527900437124544,4.685042143470821,2.572028646223244,1.498767780257328
Mizoram,1097206,50,2018,45,4.557029400130878,4.1013264601177895,4.816048342544253,1.3044749307453027
Mizoram,1097206,42,2019,5,3.8279046961099374,0.4557029400130878,4.009707184970372,0.09100987888920718
Mizoram,1097206,33,2020,3,3.007639404086379,0.2734217640078527,3.1025733826997555,0.030336626296402394
Mizoram,1097206,26,2021,2,2.3696552880680564,0.1822811760052351,2.3970248698226095,0.0
Mizoram,1097206,14,2022,9,1.2759682320366459,0.820265292023558,1.187513133461788,0.21235638407481675
Nagaland,1978502,10,2018,48,0.505432898222999,2.4260779114703954,0.3353758384387561,0.7468595994458505
Nagaland,1978502,8,2019,64,0.4043463185783992,3.2347705486271936,0.22358389229250408,1.0160372167920686
Nagaland,1978502,4,2020,24,0.2021731592891996,1.2130389557351977,0.0,0.34309317342652274
Nagaland,1978502,4,2021,48,0.2021731592891996,2.4260779114703954,0.0,0.7468595994458505
Nagaland,1978502,7,2022,28,0.3538030287560993,1.4152121150243973,0.1676879192193781,0.4103875777630773
Odisha,41974218,918,2018,5336,2.187056826168864,12.712565603961938,2.195088693024551,4.1707713808872455
Odisha,41974218,1382,2019,4748,3.292497313469902,11.31170567608907,3.417598583642321,3.704487751860583
Odisha,41974218,1211,2020,4179,2.8851043752619763,9.956111630239306,2.9670615334362034,3.253271110846687
Odisha,41974218,1456,2021,5625,3.468796011875671,13.401083493681766,3.6125678334391207,4.399948198555111
Odisha,41974218,1464,2022,5854,3.487855330622241,13.94665649280232,3.63364559017391,4.5815450540774
Punjab,27743338,831,2018,2100,2.9953136857576403,7.56938476545252,3.0889423344986517,2.458836462624521
Punjab,27743338,1002,2019,1798,3.611677873801631,6.48083514680173,3.770581305354593,2.096506970245649
Punjab,27743338,502,2020,1399,1.8094434058367455,5.042652041365751,1.777484899343068,1.617800124354357
Punjab,27743338,464,2021,1787,1.6724735862714142,6.441185988506502,1.6260095724861923,2.083309538404034
Punjab,27743338,517,2022,1654,1.8635104398756919,5.961791620027842,1.8372777915234138,1.9237405897736033
Rajasthan,68548437,4335,2018,5205,6.323995396131352,7.593170942759788,6.770141241538647,2.466753817425544
Rajasthan,68548437,5997,2019,8058,8.748558336931884,11.75519144222063,9.451472538523047,3.852104332461538
Rajasthan,68548437,5310,2020,6234,7.746347301835635,9.094299261703078,8.343124403126968,2.966412310230324
Rajasthan,68548437,6337,2021,7717,9.244557975844147,11.257732980840977,10.0,3.686522655059759
Rajasthan,68548437,5399,2022,8824,7.876182501433257,12.87264945224061,8.486709532748876,4.224056135657322
Sikkim,610577,16,2018,27,2.6204721108066633,4.422046686986244,2.6744039327877327,1.4112283529190357
Sikkim,610577,11,2019,51,1.801574576179581,8.35275485319624,1.7687827374501588,2.7195853355962276
Sikkim,610577,12,2020,32,1.9653540831049974,5.240944221613327,1.9499069765176735,1.6838027243101175
Sikkim,610577,8,2021,39,1.3102360554033317,6.387400770091241,1.2254100202476146,2.0654068442576317
Sikkim,610577,13,2022,46,2.129133590030414,7.533857318569157,2.1310312155851885,2.4470109642051456
Tamil Nadu,72147030,331,2018,2489,0.4587853443170148,3.4498994622509063,0.2837881711890931,1.0876440124160576
Tamil Nadu,72147030,362,2019,898,0.5017531560204211,1.2446804809567351,0.33130640069945433,0.35362522228785337
Tamil Nadu,72147030,389,2020,765,0.5391767339556458,1.0603347081647019,0.37269324575686547,0.2922647577453951
Tamil Nadu,72147030,422,2021,821,0.5849166625431428,1.1379539809192423,0.4232771674937014,0.3181007428159039
Tamil Nadu,72147030,421,2022,737,0.5835306041010975,1.021525071787432,0.421744321380464,0.2793467652101408
Telangana,35193978,606,2018,2096,1.7218854884776027,5.955564329783919,1.6806543406625303,1.9216678033113994
Telangana,35193978,873,2019,2127,2.4805380056781305,6.043647580844654,2.519650393796184,1.9509867788519673
Telangana,35193978,764,2020,2056,2.1708259293678025,5.8419085219636155,2.177138896449486,1.8838368671300216
Telangana,35193978,823,2021,2760,2.338468245902751,7.842250739600963,2.362535028040818,2.5496613439222733
Telangana,35193978,814,2022,2981,2.312895689143182,8.470199077808141,2.3342542622048517,2.758677266324386
Tripura,3673917,97,2018,166,2.6402338430617784,4.5183383293634565,2.6962584906903504,1.44327953488179
Tripura,3673917,88,2019,166,2.3952636926746034,4.5183383293634565,2.425345279898127,1.44327953488179
Tripura,3673917,79,2020,127,2.150293542287428,3.4568010110190297,2.1544320691059036,1.0899412293907706
Tripura,3673917,61,2021,136,1.660353241513077,3.701771161406205,1.6126056475214563,1.1714808383502366
Tripura,3673917,62,2022,105,1.6875721471116523,2.8579850878503787,1.6427071153872588,0.8906221852676316
Uttar Pradesh,199812341,3946,2018,19679,1.9748529946906532,9.848741024459544,1.9604118508161719,3.2175322373750186
Uttar Pradesh,199812341,3065,2019,16590,1.533939287563825,8.302790466781028,1.472804083538234,2.7029544255700184
Uttar Pradesh,199812341,2769,2020,12913,1.38580028948262,6.462563791292551,1.30897672926551,2.0904252530200065
Uttar Pradesh,199812341,2845,2021,14554,1.4238359781791456,7.283834385384634,1.3510405094166147,2.363789509793074
Uttar Pradesh,199812341,3690,2022,16263,1.8467327801339357,8.139136911468347,1.8187233282019242,2.6484814749516197
Uttarakhand,10086292,561,2018,1379,5.562004352045331,13.672021392995562,5.9274531016897924,4.490131309956356
Uttarakhand,10086292,526,2019,967,5.2149987329337675,9.587269533739455,5.5436985655233375,3.1305000700939525
Uttarakhand,10086292,487,2020,768,4.828335328780884,7.614294727933714,5.116086368080719,2.473784980937112
Uttarakhand,10086292,534,2021,819,5.294314303016411,8.119931487210563,5.63141388807567,2.6420888480074582
Uttarakhand,10086292,867,2022,1169,8.595824907706419,11.589987678326187,9.2825641893165,3.7971153867255185
West Bengal,91276115,1069,2018,8339,1.1711716696092949,9.13601548444519,1.0716183064295568,2.980297775395291
West Bengal,91276115,1069,2019,5190,1.1711716696092949,5.686043933837456,1.0716183064295568,1.8319565153959492
West Bengal,91276115,1128,2020,9309,1.2358107046953084,10.198725044333887,1.1431028057042076,3.334026267678353
West Bengal,91276115,1123,2021,8339,1.2303328203659851,9.13601548444519,1.1370447972911015,2.980297775395291
West Bengal,91276115,1111,2022,8088,1.2171858979756094,8.861025691113168,1.122505577099647,2.8887659696601897
